企业代码,年份,treat,研发投入,营业收入,资产总额,员工人数,ROA,资产负债率,现金流
85,2020,1,142076386.38546917,163816.3795913594,136388.3693414381,303.8675276224974,0.04728400153087518,0.41411768174684954,16896.135912230486
85,2021,1,157471812.10469398,302806.3301848731,213226.3132636841,1547.2343072677502,0.05995940991707044,0.4233018174890123,19925.208442844658
85,2022,1,18263056.948364902,5445.608772330909,7255.482117834612,33.657230444805116,0.055714990393371994,0.5420385348551008,453.9143393810829
86,2018,0,23596823.677376233,28755.703295344072,14473.718763866005,70.25248597492762,0.07128355451417119,0.673722203298347,3677.3853199183973
86,2019,1,11808743.05862917,4391.674453899331,5181.870584098152,38.648359361806115,0.036935408882904704,0.5369049141989732,619.9415125909595
86,2020,0,50805293.799949005,82947.08182377956,43334.8222011103,313.39419973047427,0.06539317394528249,0.3289222247235803,7200.042863008735
86,2021,1,165424405.01422283,208845.34734076494,141640.96325857553,1405.2630473129057,0.04221359967248249,0.7788949004941019,12250.83129395354
86,2022,1,247609274.3766318,512756.29543654,363243.41836291837,782.9888437592684,0.07216431442662509,0.7713621595470561,55713.49957697995
87,2018,0,52720558.58664252,83047.56090761963,65441.620656529434,126.7595582916755,0.0684610245203916,0.6925947715742042,7069.880852147167
87,2019,0,365333577.74063957,357577.8256770567,422666.4677489394,3178.0500313521898,0.021936838938662145,0.7956639507821103,29655.033456959838
87,2020,1,21715950.426676027,8740.537235598358,11428.645549285222,70.92025713257611,0.08257946348525097,0.5722411664001315,1695.4843470073317
87,2021,1,15309035.460571202,6441.326652667943,7753.821307584991,26.885956670243132,0.033921096646578566,0.7813841751266031,917.5352445402328
87,2022,1,34636909.19789128,43671.11008742355,56013.20588683665,96.05000708608146,0.07424173394843436,0.3378025203083754,5831.480473933423
88,2018,1,50557039.79625589,158471.31343920217,94928.43194509696,168.11106180125495,0.061018619402040224,0.48284037413068565,17806.82968455927
88,2019,1,51925794.92045612,59020.622999502455,57570.542577770946,520.8820269803149,0.10514551030385368,0.4126906340033829,6748.515418648137
88,2020,1,9250058.42675324,2939.329934624679,5009.390249333304,13.659634999838943,0.04329602052884444,0.397916542067135,385.4512371666662
88,2021,0,42919751.452078015,105109.44186663798,53801.46372610232,210.38223404900347,0.03952049611645408,0.37040147444633803,16235.674340860243
88,2022,0,19133108.182421766,22847.305714051083,12514.416758627629,38.042670864944604,0.04941741182336803,0.6112068207829984,3548.687263011621
89,2018,1,156192633.12033728,252974.78965758387,133733.86989851928,561.0091379057687,0.04090460651497174,0.6906609278736525,19163.874010970405
89,2019,1,93589374.64867608,185208.71018981945,92959.37932957736,151.04175532073657,0.0739982570582615,0.5891491997101803,23154.221173729933
89,2020,0,14850331.458686689,14747.308059657666,19382.856259711327,109.93060811604873,0.0015106817469023662,0.3734813547941048,1648.6563432535281
89,2021,0,31106695.34061065,35366.91946872367,32317.355897812464,51.98288942477025,0.018389527425609384,0.7055618849667354,6386.52454014643
89,2022,1,19918298.666920166,27502.37286687334,16796.801724616187,137.78766786270208,0.017965912352624208,0.6179773535818642,3979.946434325674
90,2018,1,44808969.0674981,85749.15966600757,55535.908097471976,172.35062241769185,0.07850922775920727,0.49408285306349775,11136.724415385728
90,2019,0,90018319.84613654,137670.0754452325,188371.39240326305,1103.8765588188958,0.10131840117745776,0.6370651477680315,9266.462136473701
90,2020,0,20534086.925147593,31622.706865649827,18345.30100003746,163.65314288641693,0.04686652344387586,0.4299524896214164,4453.921759403259
90,2021,1,56567948.85450408,91722.16490910252,109628.8466932949,751.8232644599848,0.04493534830429968,0.47259610424710524,6198.637640174117
90,2022,0,28930194.58505565,26482.433155516785,31687.921371120512,183.6828412804068,0.052101564893395444,0.7587429215659951,2663.629247328952
91,2018,0,22278126.3536115,30185.269585444727,23122.295432835646,90.6163631582025,0.08485634907824571,0.4452522528357102,2156.021961677519
91,2019,0,19717866.583965197,73162.82343110058,52657.47948964531,210.47285215151774,0.022179405974282782,0.5349941340789683,11253.250477339288
91,2020,0,40195639.6474139,23685.405520709788,17286.985481933418,121.44768695562773,0.05715106948204356,0.7450705686980073,1917.0450193924205
91,2021,0,38703501.65454685,19633.579407823927,30810.80852640275,306.4829460907144,0.0792559288934729,0.6538606751337637,2135.7192884192796
91,2022,1,20583546.84248012,25829.903280022107,14222.016902144784,98.93621020300185,0.06503282509819536,0.33110161308235136,4761.774095438361
92,2018,1,249404557.69487944,568371.3987430984,632648.4398125341,3808.575718584583,0.055687448497962304,0.37365152213948516,45837.70822994551
92,2019,1,32774026.89138129,43365.75477137523,62462.16312275759,473.2042653293663,0.08003138277701424,0.3039207953859584,5471.490219863601
92,2020,0,50736267.824885115,47398.695203994954,25856.812643271525,134.11542186003817,-0.031096968789977114,0.6154608951145817,5350.874211491887
92,2021,0,117364348.80007032,149656.20222249287,77402.61874197147,119.29919207316995,0.07033625958592724,0.5238367127052092,7889.666383898917
92,2022,0,52140468.25219985,93826.5639071173,52323.78571078731,317.11726860947135,0.03037772950617729,0.36713742545113776,15848.59366625966
93,2018,0,61174602.90866422,78733.67340251085,45928.28699177167,441.7670870678325,-0.004918986905693701,0.7789670605283852,4752.119345758651
93,2019,0,92922929.59531593,185530.52431311263,125116.43216310436,322.5159404224668,0.06533607798574942,0.5648298619728099,22474.8436206527
93,2020,1,74889728.77245925,197085.28818816214,148599.38194282347,1071.4080847641105,0.09120975635488873,0.4209466470564446,26429.48091024166
93,2021,0,25104992.80109752,19972.767501805887,31678.66240166661,88.96645679503315,0.04587654456116925,0.5503017855773538,2881.350701582323
93,2022,0,31872219.91893271,33382.579425936376,30001.963581720847,174.6849076624736,0.07858623641608817,0.639810166367554,5117.373980384139
94,2018,0,34074622.66747912,45583.17595442703,43042.27121970882,80.49283691598248,0.09836834773965936,0.3381196089867822,4010.902741098309
94,2019,1,6435888.507454106,3363.52808965044,3780.813973426523,19.105732534697715,0.08944743360752141,0.437351907523946,173.2109888211784
94,2020,0,14533297.391638873,15404.843560048954,9718.34606798902,75.85625829512846,0.09919893588114179,0.7034827454419967,2441.9226444653928
94,2021,0,156340560.28145033,384012.8393814328,308738.25352376583,1274.515881836995,0.07226382473215677,0.5298324352013306,50055.49371640158
94,2022,0,178902023.6789841,267922.6034716071,431042.1914118119,3010.4872527772086,0.052263009167047784,0.5732885710161475,46998.35495137835
95,2018,1,27658080.839510944,36870.17388582937,44407.193565252004,362.32049698760665,0.0019410256430849523,0.5164080011047346,6386.218459483267
95,2019,0,69274485.11859342,182369.3701690236,119595.24422067983,1117.569764030463,0.042618125356101544,0.32194997132150255,32187.99781843107
95,2020,1,44828230.766371675,53426.35661948149,86985.8016986499,270.68056812058165,0.024702602140514254,0.38287488991007795,6558.84387571503
95,2021,1,1117467110.263592,4280056.638078343,2408842.669852994,11065.845620628977,0.11512828152493441,0.5227708193709455,428195.09644186805
95,2022,0,69179097.41473906,285156.16337314347,229461.35206682672,544.2236125257243,0.044723425627029904,0.4045927327039639,48115.46318928166
96,2018,0,64265961.97147244,62697.11361158642,51354.04011331398,510.0663783481059,0.05369614420353457,0.32498951432983936,7379.081422104619
96,2019,0,35282997.19393697,26414.17100898428,19021.999776247212,177.72270961617932,0.06654456128121403,0.7218248320259119,2047.5295823588142
96,2020,0,12869429.902521454,15130.02185270254,8710.325288378464,51.03914550708568,0.05130807339117362,0.7905962645820579,2696.8674325538327
96,2021,1,30524083.567772612,78091.60097148783,76431.97152227712,655.6563545115674,0.10085153121292259,0.6965714369983698,14242.657108127136
96,2022,1,28900928.54362067,36648.57324807566,24158.199026348517,137.42685752006602,0.03132051914796645,0.7268924608523335,4395.866750533082
97,2018,0,15338318.52900555,14652.42372490653,10864.93107040156,71.84187072015183,0.055838223657117284,0.4209885651585227,898.9988583057593
97,2019,1,20434755.42188869,24818.74551629545,27559.77438873812,49.66601756351453,0.027725882429058556,0.7803134877565998,2684.740830349008
97,2020,0,18934107.911861744,29728.13333225342,16352.603443419057,127.50834255377701,0.010399324663378832,0.3984628522267142,5069.557868311339
97,2021,1,405929630.08450484,769060.1568135205,453418.1114390163,974.5865704356894,0.03164692727284144,0.7757149051809161,142480.77921129446
97,2022,0,134826431.1786241,256576.99058287227,172468.12371837115,1454.701132005584,0.04888889608854764,0.7974096469829755,20659.81311949514
98,2018,0,41070149.572460674,105316.4319233155,59304.04709234684,476.70092194102943,0.0371209332644822,0.6558614028730243,6323.834873893484
98,2019,1,117451403.7016608,636820.076464205,353604.015830566,2609.1387577154005,0.029227370603784324,0.7905718658959109,115648.16122070415
98,2020,1,59169054.63883762,102657.91529764734,65699.19614599942,87.08056754129234,0.007810476089844989,0.5847698897835518,11129.220651209205
98,2021,1,28482465.22049682,37392.44895752731,21299.92772301509,79.40943637490211,0.04750683282113916,0.42977089158804516,4908.287828409711
98,2022,1,254600680.12092623,575821.9932081985,372409.33556628536,1254.2795316229988,0.004858388779069939,0.5184979428328105,112406.13747817712
99,2018,1,70834680.1857433,173779.28519887876,114312.59685569271,484.82574849883594,0.07280167891068808,0.596780467689393,10424.099885402664
99,2019,0,25480052.78267426,24625.09689696464,17245.467163674013,30.848428166723785,0.0524731925880351,0.3365407810135075,3625.9889078814667
99,2020,0,81675463.5722274,77621.98131392787,47647.888066209096,449.44444133709646,0.0062734550160520874,0.611171632308623,4743.930524651453
99,2021,0,28017606.00696311,15449.339166013233,20936.6836077443,125.28972426323817,0.0407237276885041,0.7905889183811472,1642.5789816274407
99,2022,0,16918740.219629344,20747.77363530134,11391.700271207394,42.71567262445853,0.02743530783228251,0.3950538248918638,3538.993016030517
